-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 100 x 6 x 0 with resolution 100
     block, center = (10,1.775,0)
          size (80,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,0.275,0)
          size (80,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (-15,0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (5.84,5.84,5.84)
     block, center = (45,0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,0,0)
          size (1e+20,0.48,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (-15,-0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,-0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (5.84,5.84,5.84)
     block, center = (45,-0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (10,-1,0)
          size (80,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,-2.25,0)
          size (80,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
subpixel-averaging is 39.4438% done, 6.1432 s remaining
subpixel-averaging is 75.5299% done, 1.29652 s remaining
subpixel-averaging is 39.2015% done, 6.20417 s remaining
subpixel-averaging is 74.9242% done, 1.33929 s remaining
subpixel-averaging is 39.2707% done, 6.18732 s remaining
subpixel-averaging is 75.028% done, 1.33161 s remaining
time for set_epsilon = 33.7251 s
-----------
creating output file "./reflPart1-eps-000000000.h5"...
Meep progress: 0.145/500.0 = 0.0% done in 4.1s, 14016.5s to go
on time step 37 (time=0.185), 0.109821 s/step
Meep progress: 0.435/500.0 = 0.1% done in 8.1s, 9275.5s to go
on time step 95 (time=0.475), 0.069136 s/step
Meep progress: 0.725/500.0 = 0.1% done in 12.1s, 8354.9s to go
on time step 153 (time=0.765), 0.0699393 s/step
Meep progress: 1.015/500.0 = 0.2% done in 16.2s, 7942.5s to go
on time step 211 (time=1.055), 0.0693609 s/step
Meep progress: 1.305/500.0 = 0.3% done in 20.2s, 7708.2s to go
on time step 269 (time=1.345), 0.069225 s/step
Meep progress: 1.595/500.0 = 0.3% done in 24.2s, 7557.7s to go
on time step 327 (time=1.635), 0.0692351 s/step
Meep progress: 1.885/500.0 = 0.4% done in 28.2s, 7452.6s to go
on time step 385 (time=1.925), 0.0692242 s/step
Meep progress: 2.17/500.0 = 0.4% done in 32.2s, 7392.7s to go
on time step 442 (time=2.21), 0.0705465 s/step
Meep progress: 2.46/500.0 = 0.5% done in 36.2s, 7327.9s to go
on time step 500 (time=2.5), 0.0690968 s/step
Meep progress: 2.75/500.0 = 0.6% done in 40.2s, 7276.8s to go
on time step 558 (time=2.79), 0.0691577 s/step
Meep progress: 3.04/500.0 = 0.6% done in 44.3s, 7235.8s to go
on time step 616 (time=3.08), 0.0692943 s/step
Meep progress: 3.33/500.0 = 0.7% done in 48.3s, 7201.9s to go
on time step 674 (time=3.37), 0.0693535 s/step
Meep progress: 3.625/500.0 = 0.7% done in 52.3s, 7168.0s to go
on time step 733 (time=3.665), 0.068833 s/step
